cluster_id,edge,ddg,complex_dG,complex_dG_error,complex_production_iterations,complex_equilibration_iterations,complex_min_overlap,complex_fwd_rev_diff,solvent_dG,solvent_dG_error,solvent_production_iterations,solvent_equilibration_iterations,solvent_min_overlap,solvent_fwd_rev_diff
118,rbfe_OCNT-2310728_OADMET-0006495,-1.5643003354778957,134.6714320200677,1.462307286950825,816.2705688476562,461.0,0.004603949240815974,,136.2357323555456,1.6254473632750528,1203.6622314453125,21.0,0.0030491115047271977,
129,rbfe_OADMET-0006484_OCNT-2317528,9.437925515955907,-27.655325851039432,1.425961034561761,645.8635864257812,141.0,0.0005383933536196039,,-37.09325136699534,2.2237486774867716,948.8330078125,21.0,0.0008627623325755396,
138,rbfe_OCNT-2309230_OADMET-0006474,2.121994615052486,65.36349125720174,2.479256710535131,473.79168701171875,321.0,0.0002796682396772887,,63.24149664214926,1.6146635135374907,1071.3458251953125,81.0,0.000515895843805847,
139,rbfe_OADMET-0006506_OADMET-0006433,1.6289033096343903,16.02786189002251,0.8245876986771001,718.5245971679688,241.0,0.007698407489979631,,14.39895858038812,1.3082585054816984,1292.09375,21.0,0.0036737863965913276,
139,rbfe_OADMET-0006609_OADMET-0006209,1.8660028896859444,-85.93831977890726,2.1945852277403075,696.3604125976562,41.0,0.0024118088396021253,,-87.8043226685932,2.2035749374773457,1169.3009033203125,21.0,0.002506438613152917,
139,rbfe_OADMET-0006609_OADMET-0006213,3.815636823396341,-9.060115541702531,2.399790380557059,974.0167846679688,181.0,0.000641649359605867,,-12.875752365098872,1.3602640829688835,1082.0985107421875,101.0,0.0015278651931539544,
139,rbfe_OADMET-0006609_OADMET-0006433,-0.7750593795086345,3.413940171937988,1.246983812220731,902.0943603515625,201.0,0.0020526804026701484,,4.1889995514466225,1.9901601386427166,1035.5306396484375,21.0,0.0025605259202720054,
139,rbfe_OADMET-0006609_OADMET-0006472,-4.603743209440977,-10.94305828634102,0.7265539315260189,1037.97314453125,21.0,0.010326343609160626,,-6.339315076900044,0.9830533194327995,1355.824951171875,21.0,0.008534770655615254,
139,rbfe_OADMET-0006609_OCNT-2313188,-9.498883061713784,-11.596087784118978,0.8751597319807793,938.1140747070312,121.0,0.008491707037413754,,-2.0972047224051944,1.1129888321504429,1060.2718505859375,121.0,0.003045211547621496,
146,rbfe_OADMET-0006465_OCNT-2311117,-15.058627834358273,-31.015816312940164,3.288565360050919,636.659423828125,121.0,0.00011374600495561715,,-15.957188478581891,1.565303532930316,1167.681640625,81.0,0.0007463735891272139,
147,rbfe_OADMET-0006464_OCNT-2317682,1.4395965269709023,92.8505443711874,1.8346305740171764,1098.8048095703125,181.0,0.0025656426821654144,,91.4109478442165,1.3051208646884924,977.9348754882812,21.0,0.002626619055483892,
171,rbfe_OCNT-2312559_OADMET-0006439,-9.130079416719989,-51.56663103656633,0.9062328500057382,753.6534423828125,361.0,0.007514733104779903,,-42.43655161984634,0.7277806471305758,1244.671142578125,21.0,0.008641190665871323,
188,rbfe_OADMET-0006417_OADMET-0006293,3.257455628376253,-23.69431572789757,0.6677218634794326,940.399658203125,341.0,0.015290079532074952,,-26.951771356273824,0.9494814603378429,1228.453369140625,21.0,0.014500716387448431,
188,rbfe_OADMET-0006421_OADMET-0006417,0.942817056433089,-0.49581936377837577,1.792416060225843,698.5940551757812,261.0,0.004711970005089827,,-1.4386364202114648,1.8044854822788627,1117.1837158203125,41.0,0.004400937875311484,
188,rbfe_OADMET-0006434_OADMET-0006417,1.4690447937344224,13.305044228650136,1.6362666553835599,551.5198974609375,641.0,0.009556852999908272,,11.835999434915713,0.7874717062892,1259.821533203125,21.0,0.012410489652273982,
188,rbfe_OADMET-0006486_OADMET-0006422,3.709561382224015,17.41197544284027,0.3387979768134612,662.5164184570312,601.0,0.024615602130148795,,13.702414060616254,0.6268262426063851,1293.9989013671875,21.0,0.016250473037953683,
188,rbfe_OADMET-0006487_OADMET-0006293,3.4248906033012503,-32.608718751589514,0.79514141308978,470.40789794921875,801.0,0.009726723982052876,,-36.033609354890764,1.0444690757290702,1172.9522705078125,21.0,0.01101196267609994,
188,rbfe_OADMET-0006487_OADMET-0006422,2.0684514329513206,-16.276609646317556,0.6155387364575625,652.9519653320312,361.0,0.00412729161964176,,-18.345061079268877,0.9244798127010517,1226.6942138671875,21.0,0.0035527222699056615,
188,rbfe_OADMET-0006549_OADMET-0006417,-1.2940580868725533,48.55860281648686,1.896648712582029,962.5126342773438,281.0,0.0025818876757764953,,49.852660903359414,1.3757407547641909,1185.0762939453125,21.0,0.00230776408532829,
188,rbfe_OADMET-0006592_OADMET-0006417,-2.2954752148826003,12.867384469799754,1.302523289173802,992.0490112304688,241.0,0.004556032851464331,,15.162859684682354,1.9478452612923272,1211.331298828125,21.0,0.004264657692646057,
188,rbfe_OCNT-2311393_OADMET-0006422,3.457492247172833,11.199111398427656,0.7771824279177229,800.4356079101562,281.0,0.011099757169600544,,7.741619151254822,1.0846484154685312,1150.606689453125,21.0,0.009545828196978468,
195,rbfe_OADMET-0006415_OCNT-2309628,-2.183146083258883,49.528124711472216,0.36776038890638274,592.514404296875,841.0,0.028155137673949615,,51.7112707947311,0.6510627112010992,1010.2823486328125,61.0,0.02298132706667455,
196,rbfe_OADMET-0006414_OCNT-2308748,2.728431947193859,5.357191298567803,2.3721059113604004,737.7138061523438,561.0,0.0005800144831745735,,2.628759351373944,3.7720529402501524,909.27734375,21.0,0.0016957140375429836,
197,rbfe_OADMET-0006413_OCNT-2317298,-0.2470519005343305,133.91266145532165,2.0276305324531223,894.5450439453125,341.0,0.0008410964718190694,,134.15971335585598,2.2348468052004233,1026.7847900390625,21.0,0.0009106898263608887,
21,rbfe_OCNT-2309356_OADMET-0006596,4.580836880539723,8.68854343404611,1.3010707854010715,1050.4708251953125,41.0,0.0021302940114023006,,4.107706553506388,1.987078765993666,1105.8223876953125,21.0,0.0013131924159902608,
232,rbfe_OADMET-0006374_OADMET-0006395,1.4492992697985585,-247.45834159832276,0.3050696341336303,943.2659301757812,21.0,0.013990414200984236,,-248.90764086812132,0.8252283069122317,1105.270751953125,41.0,0.014098526337008366,
232,rbfe_OADMET-0006442_OADMET-0006374,-0.8707514057280363,26.481399107145975,0.9417286143058522,673.220458984375,541.0,0.003484177758926288,,27.35215051287401,1.4767256465467966,984.14794921875,41.0,0.0075989923626139655,
