cluster_id,edge,both_done,ddg,tier,complex_dG,complex_mapper,solvent_dG,solvent_mapper
110,rbfe_OADMET-0006503_OCNT-2317296,False,,incomplete,,,,
118,rbfe_OCNT-2310728_OADMET-0006495,True,-1.5643003354778955,tier1_kartograf,134.6714320200677,kartograf,136.2357323555456,kartograf
129,rbfe_OADMET-0006484_OCNT-2317528,True,9.437925515955907,tier1_kartograf,-27.655325851039432,kartograf,-37.09325136699534,kartograf
136,rbfe_OCNT-2317556_OADMET-0006476,False,,incomplete,,,-85.16533703294994,kartograf
138,rbfe_OCNT-2309230_OADMET-0006474,True,2.121994615052486,tier1_kartograf,65.36349125720174,kartograf,63.24149664214926,kartograf
139,rbfe_OADMET-0006506_OADMET-0006433,True,1.6289033096343903,tier1_kartograf,16.02786189002251,kartograf,14.39895858038812,kartograf
139,rbfe_OADMET-0006609_OADMET-0006209,True,1.8660028896859444,tier1_kartograf,-85.93831977890726,kartograf,-87.8043226685932,kartograf
139,rbfe_OADMET-0006609_OADMET-0006213,True,3.815636823396341,tier1_kartograf,-9.060115541702531,kartograf,-12.875752365098872,kartograf
139,rbfe_OADMET-0006609_OADMET-0006433,True,-0.7750593795086345,tier1_kartograf,3.413940171937988,kartograf,4.1889995514466225,kartograf
139,rbfe_OADMET-0006609_OADMET-0006472,True,-4.603743209440977,tier1_kartograf,-10.94305828634102,kartograf,-6.339315076900044,kartograf
139,rbfe_OADMET-0006609_OCNT-2313188,True,-9.498883061713784,tier1_kartograf,-11.596087784118978,kartograf,-2.0972047224051944,kartograf
146,rbfe_OADMET-0006465_OCNT-2311117,True,-15.058627834358273,tier1_kartograf,-31.015816312940164,kartograf,-15.957188478581891,kartograf
147,rbfe_OADMET-0006464_OCNT-2317682,True,1.4395965269709023,tier1_kartograf,92.8505443711874,kartograf,91.4109478442165,kartograf
156,rbfe_OADMET-0006455_OCNT-2312239,False,,incomplete,,,92.2439470971319,kartograf
167,rbfe_OADMET-0006443_OCNT-2310646,False,,incomplete,,,,
169,rbfe_OADMET-0006469_OCNT-2315366,False,,incomplete,,,46.302670039595995,kartograf
169,rbfe_OADMET-0006580_OCNT-2315366,False,,incomplete,,,6.094060719552549,kartograf
